company_id,company_address_id,ward_id,province_id,district_id,street
84267,189086,343,1,9,"Tầng 5, toà nhà Diamond Flower, 48 Lê văn Lương"
94384,189332,27487,79,778,"Office 906, Paragon Building, 3 Nguyễn Lương Bằng"
67052,190558,27139,79,770,"Centec Tower, 72-74 Nguyen Thi Minh Khai  Vo Thi Sau Ward, District 3 Ho Chi Minh City, Vietnam"
94416,190949,26740,79,760,"Unit 1505, Mplaza, Ben Nghe Ward, District 1, HCMC"
81961,191600,26740,79,760,"Floor 19, Bitexco Financial Tower, 02 Hải Triều"
94445,192496,27490,79,778,"Số 04 Đường Nội Khu Hưng Phước 1, Khu Phố Hưng Phước 1 (R10)"
94452,192961,26953,79,765,"720A Điện Biên Phủ"
84011,193519,10000,1,276,"Toà nhà Viettel, Khu Công nghệ cao Hoà Lạc"
84011,193578,103,1,3,"Số 380 Lạc Long Quân"
84011,193579,631,1,19,"Tòa Keangnam Landmark 72 tầng, đường Phạm Hùng"
94501,194440,9184,27,256,"30 Lý Thái Tổ"
94503,194500,26965,79,766,"Lầu 6, Tòa nhà Head Building, Số 10 Sông Thao"
61226,194664,NULL,1,276,"F-Ville2, Hoa Lac High Tech Park, Thang Long Road"
61082,194925,157,1,5,"Tầng 13, tòa nhà 789 số 147 đường Hoàng Quốc Việt"
61082,194926,103,1,3,"Tầng 5, Tháp D1 tòa nhà 6th Element, khu đô thị mới Tây Hồ Tây, đường Xuân Tảo"
94534,196222,NULL,9999999,NULL,"Mid Valley City, No. 1, Medan Syed Putra Utara, 59200 Kuala Lumpur, Malaysia"
94319,196250,14794,38,380,"Tầng 2, Tòa nhà Louis Apartment, số 30 Đại Lộ Lê Lợi"
50612,196483,NULL,79,770,"Quận 3, Hồ Chí Minh"
94578,197982,27115,79,762,"Sari town, số 16 đường số 5"
94581,198080,25756,74,718,"56 Trần Phú, Chánh Nghĩa, Thủ Dầu Một, Bình Dương"
81673,198669,295,1,7,"18 Tam Trinh"
94621,198967,355,1,9,"L4-05 Tầng 4 Toà nhà N02 - TNL PLAZA GOLDSEASON số 47 phố Nguyễn Tuân"
94657,200141,25760,74,718,"Số 02, Đường Tiên Phong 03, Khu Công nghệ cao Maple Tree"
84681,200325,9217,27,258,"SEV (khu công nghiệp Yên Phong, Bắc Ninh)"
87151,200740,631,1,19,"33F, Keangnam Hanoi Landmark 72, Phạm Hùng"
94690,201102,172,1,5,"Tầng 10, tòa nhà Richy, tổ 44"
93687,201683,NULL,1,NULL,NULL
94720,201988,27157,79,770,"19 Cao Thắng"
94727,202075,190,1,6,"Tầng 6 Peakview Tower, 36 Hoàng Cầu"
94731,202225,349,1,9,"46 đường Vương Thừa Vũ"
85604,202267,26965,79,766,"Yên Thế"
94736,202363,13,1,1,"Số 75 phố Yên Ninh"
94027,202472,NULL,1,3,.
94027,202473,NULL,48,492,.
94534,202626,NULL,9999999,NULL,Thailand
68206,202667,20272,48,493,"FPT Building, Khu công nghiệp Massda"
94750,202747,166,1,5,.
94726,202802,26755,79,760,"208 Cô Bắc (Halo Building)"
94759,202837,256,1,7,"Tháp A Vincom, 191 Bà Triệu"
61226,202970,NULL,31,NULL,.
61226,202971,NULL,1,4,.
94773,203167,190,1,6,"Trụ sở chính Softel Solutions:  Tầng 7 Tòa Nhà Geleximco - số 36 Phố Hoàng Cầu"
94319,203244,27265,79,773,"Circo Working Space, H3 Building, 1st Floor, 384 Đ. Hoàng Diệu"
94777,203265,626,1,19,"Số 5, Phạm Hùng"
94789,203412,NULL,9999999,NULL,"Philippine - Malina - Pasay"
94388,203487,NULL,79,NULL,"Thao Dien, District 2"
94812,203767,167,1,5,"VP Hà Nội: Tầng 3, Số 80 Duy Tân"
94812,203768,27139,79,770,"VP HCM: Tầng 7, Số 111 Lý Chính Thắng"
76377,203783,175,1,5,"UDIC N04 Building, Hoang Dao Thuy ward"
94814,203917,283,1,7,"Unit 5, Tầng 14 Tòa Nhà Century Tower, 458 phố Minh Khai"
94736,203957,337,1,8,"Ngõ 15 Đường Ngọc Hồi"
94822,204090,26977,79,766,"305C/8A (307/27) Nguyễn Văn Trỗi"
94773,204093,NULL,1,7,"Văn phòng Review và CSR: Tầng 2 tòa nhà HTP, 434 Trần Khát Chân"
94827,204163,361,1,9,"Số 19 đường ven hồ Hạ Đình"
94828,204197,26743,79,760,"127 Nguyễn Trãi"
94829,204231,592,1,19,"Tầng 06 tòa Golden Field 24 Nguyễn Cơ Thạch"
94832,204301,352,1,9,"Tầng 4 tòa Artemis Lê Trọng Tấn"
94835,204412,20260,48,495,"243 Phan Đăng Lưu"
94832,204490,NULL,48,491,"Chính Gián"
81673,204546,283,1,7,"23 Lạc Trung"
50612,204664,167,1,5,"Duy Tân"
94847,204707,27088,79,762,"14A11, Đường Thảo Điền"
93794,204730,577,1,18,"Hà Nội: Tòa nhà văn phòng TechnoPark, KĐT Vinhomes Ocean Park"
94851,204788,625,1,19,"06 Nguyễn Hoàng"
94856,204854,26920,79,765,"Lầu 1, Toà nhà Halo, Số 677/7 Điện Biên Phủ, Phường 25"
94737,204874,NULL,79,762,"4th Floor, Thao Dien Pearl building, 12 Quoc Huong Str., Thao Dien ward, dist 2, Thu Duc city"
