job_id,job_title,company_id,job_level,skill
2033815,"Chuyên Viên Bộ Phận Vận Hành Ứng Dụng NHS",92410,"Middle, Senior","Oracle, Server"
2033816,"Fullstack Developer (Vuejs, React, NodeJS)",94452,Senior,"NodeJS, VueJS, React"
2033822,"HO - HR DATA ANALYST MANAGER",70585,"Trưởng phòng, Senior","SQL, Data Analytics"
2033832,"Manual Tester (Japanese N2 Up)",61226,Senior,"Tester, Japanese - N2, Manual Tester"
2033835,"Trưởng phòng An Toàn Thông Tin (ATTT)",94276,"Trưởng phòng","IT Security, System Security"
2033838,"Android Developer",94789,"Junior, Senior","Android, Git"
2033844,"IT - DEVOPS ENGINEER",70585,"Middle, Senior","Python, DevOps, Docker"
2033846,"HO - ADVANCED ANALYTICS SPECIALIST",70585,Senior,"Data Analytics, Machine Learning, Deep Learning"
2033848,"IT - DataOps (Services Contract)",70585,Senior,"SQL, Python, Data Operation"
2033852,"Software Engineer II, III (C#, .NET)",88647,Senior,"C#, .NET, Restful Api"
2033855,"Back End Developer (.NET, C#, SQL)",94001,Senior,"C#, SQL, .NET"
2033857,"Backend Developer Python (Django, SQL, MySQL, Cloud)",94001,Senior,"Django, SQL, MySQL, Python, Cloud"
2033858,"C Software Developer (Linux)",76377,"Middle, Senior","Linux, Python, C/C++, C"
2033861,"Senior Full Stack Engineer",94091,Senior,"Java, NodeJS, ReactJS"
2033863,"[Hà Nội] Chuyên viên lập trình Back-end",83682,"Junior, Middle, Senior","Java, NodeJS, Back-End"
2033864,"[Hà Nội] Chuyên viên lập trình PHP",83682,"Junior, Middle, Senior","PHP, Laravel, VueJS"
2033865,"[Hà Nội] Chuyên viên lập trình Mobile (iOS)",83682,"Junior, Middle, Senior","iOS, Restful Api, Flutter"
2033866,"[Hà Nội] Chuyên viên lập trình Front-end",83682,"Junior, Middle, Senior","AngularJS, JavaScript, ReactJS"
2033867,"[Hà Nội] Chuyên viên Phân tích nghiệp vụ",83682,"Junior, Middle, Senior","Business Analyst"
2033868,"[Hà Nội] AI Engineer",83682,"Junior, Middle, Senior","Python, AI, PyTorch"
2033869,"[Hà Nội] Chuyên viên Pentester",83682,"Junior, Middle, Senior","C/C++, TCP/IP, Penetration Test"
2033872,"Leader Back-End Developer (Golang, MySQL)",94726,"Trưởng phòng, Trưởng Nhóm","MySQL, Golang, Back-End"
2033876,"[Hà Nội] UI/UX Designer",83682,"Junior, Middle","UX/UI Design, Sketch, UX Design"
2033877,"JIRA & CONFLUENCE ADMINISTRATOR",92942,"Middle, Senior","Agile, Project Manager, IT Support, Business Analyst"
2033878,"Java Developer (JLPT N3 Up) - Onsite Japan",61226,"Middle, Senior","Java, Back-End, Japanese - N3"
2033888,"ART Director – Giám đốc Đồ họa",94814,"Trưởng phòng","Unity, Game Artist, Art Director"
2033889,"VFX ARTIST",94814,"Middle, Senior","Unity, Game Artist, VFX"
2033890,"CTO - Giám đốc Công nghệ",94814,"Trưởng phòng","Unity, AI, VR/AR"
2033891,"SOFTWARE ENGINEER",94814,Senior,"Unity, C#"
2033894,"Java Developer",84681,"Middle, Senior","Java, elasticsearch, Java Spring"
2033895,"Full-stack (NodeJs, ReactJs, .Net, Mobile)",94027,"Junior, Middle, Senior","NodeJS, .NET, ReactJS"
2033896,"Business Analyst",94814,Senior,"SQL, Business Analyst"
2033898,"SENIOR UNITY 3D DEVELOPER",94814,Senior,"Unity, C#, Game"
2033899,"Nhân Viên Vận Hành Ứng Dụng",94736,"Junior, Middle","SQL, IT Support, IT Operations"
2033902,"Java Developer [Middle/Senior]",94727,"Middle, Senior","Java, MySQL, Spring Boot"
2033903,"Senior Backend Developer",84004,Senior,"Java, Golang, Kotlin"
2033904,"Senior Android Developer (Kotlin)",84004,Senior,"Android, Kotlin, MVVM"
2033905,"HO - Chuyên viên Phân tích Nghiệp vụ (BA)",92410,"Junior, Middle, Senior","Product, Business Analyst, Core Banking"
2033906,".NET Developer",68206,"Middle, Senior","ASP.NET, .NET, .NET Core"
2033907,"Software Developer (Odoo, Python)",92221,Junior,"Python, ERP, Odoo"
2033908,"Java Developer (Junior/Middle/Senior)",61082,"Junior, Middle, Senior","Java, JavaScript, Spring Boot"
2033909,"Chuyên viên cao cấp Phát triển ứng dụng Mobile",92969,"Junior, Middle, Senior","Android, iOS, Flutter"
2033910,"Senior Fullstack Engineer",94199,"Middle, Senior","NodeJS, React JS, VueJS"
2033911,"Jr Business Analyst",82230,"Junior, Middle","Data Analytics, Business Analyst"
2033912,"IT Network & Security Executive",84236,"Junior, Middle","Network, IT Security"
2033915,"CHUYÊN VIÊN QUẢN TRỊ MẠNG (NETWORK AMINISTRATOR)",85593,"Middle, Senior","Cisco, Network, System Security"
2033916,"CHUYÊN VIÊN BẢO MẬT MẠNG (NETWORK SECURITY AMINISTRATOR)",85593,"Middle, Senior","System Admin, Network, System Security"
2033917,"SQL Developer (Financial Services)",84390,Junior,"SQL, VBA"
2033918,"Python Developer",84734,"Junior, Middle","MySQL, Python, Back-End"
2033919,"QUALITY CONTROL TRAINING PROGRAM (QCTP)",83764,Fresher,QC
2033920,"Design UI/UX",94534,"Middle, Senior","UX/UI Design, Photoshop, Illustrator, Game Design"
2033921,"Frontend Developer",94534,Senior,"CSS, JavaScript, HTML, Front-End"
2033922,QC/QA,94534,Senior,"QC, Tester, QA/QC"
2033923,"Tester (QA_QC)",93793,"Junior, Middle","Tester, QA/QC, Manual Tester"
2033924,"Game Designer Junior",64877,Junior,"Game Design, Designer, Game Mobile"
2033925,"Senior Back-end Developer (Golang)",94023,Senior,"Golang, Back-End"
2033927,"Database Administrator",84236,Senior,"MySQL, Database Administrator, PostgreSql"
2033928,"HCMC - IT Project Manager (Good English)",92937,"Trưởng phòng, Trưởng Nhóm, Senior","Project Manager, English, Agile & Scrum"
2033929,"HCMC - Senior Project Manager",92937,"Trưởng phòng, Trưởng Nhóm, Senior","Project Manager, English, Agile & Scrum"
2033930,"HCMC - Solution Architect (Java, Good English)",92937,"Trưởng phòng, Trưởng Nhóm, Senior","Project Manager, English, Agile & Scrum"
2033931,"HCMC - Solution Architect (.Net, Good English)",92937,"Trưởng phòng, Trưởng Nhóm, Senior","Project Manager, English, Agile & Scrum"
2033932,"Business Analyst in Fintech",92703,"Middle, Senior","Data Analytics, Fintech, Business Analyst"
2033934,"Senior Fullstack Developer (NodeJS, ReactJS)",94822,Senior,"NodeJS, ReactJS, English"
2033935,"Software QA Test Engineer (Manual)",94773,"Middle, Senior","QA, Tester, Manual Test"
2033936,"BUSINESS ANALYST",94773,"Junior, Middle, Senior","MySQL, Data Analytics, Business Analyst"
2033937,"Senior Full-stack Developer (Python, .NET, ReactJS)",94822,Senior,"Python, .NET, ReactJS"
2033938,"Frontend Developer",94358,Senior,"Front-End, ReactJS, React Native"
2033940,"Principal Software Engineer (English required)",94384,Senior,"C#, .NET, .NET Core"
2033941,"Senior Software Engineer (English required)",94384,Senior,"C#, .NET, .NET Core"
2033942,"Java Developer",89389,"Middle, Senior","Java, Software Developer, Software Engineer"
2033945,"KỸ SƯ LẬP TRÌNH NHÚNG",94827,Senior,"C/C++, Embedded Engineer"
2033947,"Website Tester",94501,"Junior, Middle","Tester, Manual Test, Web Tester"
2033948,"SOFTWARE QA ENGINEER  (MANUAL)",64832,"Junior, Middle","QA, Manual Test, Test"
2033949,"JUNIOR MOBILE APP DEVELOPER (REACT NATIVE)",94828,Junior,"OOP, React Native, TypeScript"
2033950,"SENIOR MOBILE APP DEVELOPER (REACT NATIVE)",94828,Senior,"OOP, React Native, TypeScript"
2033951,"[Senior] Full-Stack Developer",93954,Senior,"JavaScript, Full-Stack, Java Spring Boot"
2033955,"Product Designer",94750,"Middle, Senior","UX/UI Design, Product Design"
2033956,"EXPERIENCED BUSINESS ANALYST",67320,"Junior, Middle","Data Analytics, Business Analyst"
2033957,"Software Quality Assurance (SQA)",94829,"Junior, Middle, Senior","QA, Tester, Manual Test"
2033958,"Chuyên gia Lập trình (Backend)",93794,Senior,"Java, MySQL, Back-End"
2033959,"Chuyên viên SAP",93794,"Middle, Senior","SQL, ABAP, SAP Consultant"
2033960,"Technical Leader (Frontend/ReactJS)",64442,"Trưởng Nhóm","JavaScript, Front-End, Technical Leader, React JS, NextJS"
2033961,"Chuyên gia Lập trình Website (Frontend-ReactJS)",93794,"Middle, Senior","JavaScript, Front-End, ReactJS"
2033962,"Backend Developer (Python, Django)",93922,"Middle, Senior","Django, Python, Restful Api"
2033964,"Web Designer",94126,"Middle, Senior","UX/UI Design, UX Design, Web Design"
2033965,"Chuyên viên Vận hành Ứng dụng",93794,"Junior, Middle","Java, VueJS, .NET Core"
2033966,"Cyber Security Manager",93794,"Trưởng phòng, Trưởng Nhóm","Manager, Security Engineer, Cybersecurity"
2033967,"IT - Java Tech Lead",70585,"Trưởng Nhóm","Java, SQL, Spring Boot"
2033968,"DevOps Engineer",84681,"Middle, Senior","Linux, Python, DevOps"
2033969,"Back-end Developer",92880,"Middle, Senior","Django, Python, Back-End"
2033970,"Lập trình viên Java",68206,Senior,"Java, MySQL, Spring Boot"
2033972,"Python Back-end Developer, English Communication",92937,"Junior, Middle, Senior","Python, API, AI"
2033974,"Kỹ sư lập trình Java (Middle Level)",85551,Middle,"Java, Spring, Spring Boot"
2033975,"Kỹ sư lập trình Mobile App (Middle Level)",85551,Middle,"Mobile, Flutter"
2033976,"IT Project Manager",67320,"Junior, Middle","PHP, Project Manager, PMP"
2033978,"Game Frontend Developer (Pixi.js)",94578,"Junior, Middle, Senior","JavaScript, Game, Front-End"
2033980,"Senior Software QA Automation Engineer",83814,Senior,"QA, Automation Tester, Automation QA"
2033981,"[DI6] IT Business Analyst - MSB - 1Y563",88684,"Middle, Senior","MySQL, Data Analytics, Business Analyst"
2033982,"[DI6] Senior Java Developer/Squad Lead – MSB - 1Y560",88684,"Trưởng Nhóm, Senior","Java, SQL, Java Core"
2033983,"[DI6] Senior Frontend Dev (React Native/ReactJS/Angular) - 1Y562",88684,Senior,"Swift, Front-End, ReactJS, React Native, Angular"
2033984,"[DI6] Solution Architect (Aws, Java)- MSB - 1Y564",88684,Senior,"Java, AWS, Solution Architect"
2033985,"IT SUPPORT",94773,"Middle, Senior","IT Support, Technical Support, Network"
2033986,"IT Auditor ISO 27001",67546,"Junior, Middle","English, Cybersecurity, IT Auditor"
2033987,"Back End Node JS Developer",94750,"Middle, Senior","NodeJS, Back-End, TypeScript"
2033988,"QA/Manual Tester",94832,"All Levels","QA, Tester"
2033989,"SOFTWARE ENGINEER",94832,"Junior, Middle","C#, .NET, Visual Studio"
2033990,"IT ENGINEER (HA NOI/DA NANG)",94832,"Junior, Middle","IT Helpdesk, IT Support, Network"
2033991,"SCRUM MASTER",94814,"Middle, Senior","Agile, Scrum Master"
2033992,"Backend Developer",94621,"Middle, Senior","Java, NodeJS, Golang"
2033993,"Senior Data Engineer",93794,"Middle, Senior","SQL, MySQL, Big Data, Database, Data Engineer"
2033994,"Chuyên viên Tester/QC",93794,"Middle, Senior","QC, Tester, Manual Test, Mobile Tester, Web Tester"
2033995,"Senior Full-stack Developer (JavaScript)",83764,Senior,"JavaScript, NodeJS, Full-Stack, ReactJS"
2033996,"Chuyên Viên Cao Cấp Phân Tích Nghiệp Vụ Hệ Thống",92969,Senior,"SQL, Business Analyst, Integration Test"
2033997,"Senior Backend NestJS - Fluent English",84197,Senior,"NodeJS, Back-End, NestJS"
2033998,"Specialist Software Engineer (M/F/D)",92942,Senior,"JavaScript, Python, NodeJS"
2033999,"[Intern] Software Engineer (.Net, PHP, Java, C#)",63677,Intern,"PHP, Java, .NET"
2034000,"IT Comtor up to $1.000",86774,"Fresher, Junior","BrSE, Japanese ( N1 Or N2), IT Comtor"
2034001,DBA,84681,Senior,"Database, Database Administrator, Oracle Database"
2034002,"Mobile Developer (Java/ Swift/ Kotlin/ React Native)",72403,"Junior, Middle, Senior","Swift, Java, React Native"
2034004,"2D Animator (Game)",94578,Senior,"Game, Illustrator, 2D Animator"
2034005,"NV/CV QUẢN TRỊ HỆ THỐNG BẢO MẬT (IT SECURITY) - TT. AN TOÀN THÔNG TIN",85593,"Middle, Senior","TCP/IP, IT Security, CCNP"
2034006,"CHUYÊN VIÊN PHÂN TÍCH VÀ XỬ LÝ SỰ CỐ AN TOÀN THÔNG TIN (SOC ANALYST) - TT. AN TOÀN THÔNG TIN",85593,Senior,"Linux, Windows, IT Service"
2034009,"Kỹ Sư Phần Mềm (Backend Developer - Java)",62173,"Junior, Middle","Java, REST API, Spring Boot"
2034012,"[Da Nang] IT Manager (Java/C#/JavaScript/Agile...) (Up to 50 Mil)",94835,"Trưởng phòng","Agile, Java, JavaScript, C#, Scrum"
2034013,"Technical Artist",94814,"Middle, Senior","Unity, Game, 3D Artist"
2034014,"Senior Unity Developer",94814,Senior,"Unity, Java, Game"
2034016,"Automotive Test Engineer (Manual/Automation)",85437,"Junior, Middle","Tester, Automation Tester, Manual Tester"
2034017,"Game Unity Developer",94814,Senior,"Game Design"
2034018,"Mid Java Developer (MySQL/ Spring)",92332,"Middle, Senior","Java, MySQL, Java Spring Boot"
2034019,"System Engineer",94657,Fresher,"IT Security, Security Engineer, System Security"
2034020,"[Da Nang] Bridge System Engineer (Japanese Speaking) - Kỹ sư cầu nối (Tiếng Nhật)",94835,"Junior, Middle","Japanese - N2, BrSE, Bridge SE"
2034022,"CHUYÊN VIÊN DỊCH VỤ CNTT (Technical Support Engineer)",87956,"Junior, Middle","SQL, IT Support, Technical Support"
2034023,"CHUYÊN VIÊN CAO CẤP/CHUYÊN GIA QUẢN TRỊ DỮ LIỆU",87956,"Junior, Middle","SQL, Database, Data Warehouse"
2034024,"Fullstack Engineer",92367,"Junior, Middle","NodeJS, NoSQL, Full-Stack"
2034026,"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",85437,"Junior, Middle, Senior","Linux, OOP, C/C++"
2034028,"SENIOR BACKEND DEVELOPER (JAVA, SPRING, NOSQL)",81961,Senior,"Java, Hibernate, Spring"
2034029,"[DI6] SENIOR DATA ENGINEER – MSB - 1Y565",88684,Senior,"Data Engineer, Spark, Data Warehouse"
2034031,"Solution Architect (Data Platform)",68206,"Trưởng Nhóm, Senior","Azure, Oracle Database, Solution Architect"
2034033,"PRESALES ENGINEER (Network Security)",86156,"Middle, Senior","Network, Solution Architect, IT Presales"
2034035,"Business Analyst",84242,"Middle, Senior","UI/UX, Business Analyst"
2034036,"PHP DEVELOPER",72387,"Junior, Middle","PHP, JavaScript, HTML"
2034037,"Business Analyst",93687,"Middle, Senior","Unit Testing, Business Analyst, System Test"
2034038,"Chuyên viên giám sát an ninh mạng 24/7 (Tier 1) – Mã vị trí CNTT11 (số lượng 04)",94096,"Junior, Middle","IT Security, System Security"
2034039,"Chuyên viên Quản trị ứng dụng – Mã vị trí CNTT01 (số lượng 01)",94096,"Junior, Middle","Oracle, SQL, SQL Server, API"
2034040,"Chuyên viên bảo mật (Blue Team) ) – Mã vị trí CNTT12 (số lượng 05)",94096,"Junior, Middle","IT Security, OWASP, System Security"
2034041,"Chuyên viên Quản trị cơ sở dữ liệu – Mã vị trí CNTT02 (số lượng 01)",94096,"Junior, Middle","MongoDB, SQL Server, Oracle Database, PostgreSql"
2034042,"Chuyên viên Quản trị Cloud– Mã vị trí CNTT03 (số lượng 02)",94096,"Junior, Middle","Linux, Vmware, Cloud, Windows"
2034043,"Chuyên viên phân tích sự kiện bảo mật (Forensic Team) – Mã vị trí CNTT13 (số lượng 02)",94096,"Junior, Middle","Java, JavaScript, Python, Cybersecurity"
2034044,"Chuyên viên Quản trị mạng truyền thông – Mã vị trí CNTT04 (số lượng 02)",94096,"Junior, Middle","Cisco, Cloud, Network"
2034045,"Chuyên viên bảo mật dữ liệu cá nhân– Mã vị trí CNTT14 (số lượng 01)",94096,"Junior, Middle, Senior","IT Security, System Security"
2034046,"Chuyên viên quản lý chính sách an toàn thông tin– Mã vị trí CNTT15 (số lượng 02)",94096,"Junior, Middle, Senior","IT Security, System Security"
2034047,"KỸ SƯ AI (AI ENGINEERS)",81673,"Middle, Senior","AI, Tensorflow, Opencv"
2034048,"Chuyên viên bảo mật Cloud– Mã vị trí CNTT16 (số lượng 02)",94096,"Junior, Middle, Senior","Cloud, IT Security, System Security"
2034049,"Chuyên viên Triển khai và Phát triển ứng dụng– Mã vị trí CNTT05 (số lượng 03)",94096,"Junior, Middle","NodeJS, Vmware, Angular, CI/CD, Kubernetes"
2034050,"LẬP TRÌNH VIÊN (Mobile App Developer)",81673,"Middle, Senior","Android, iOS, Flutter"
2034051,"Chuyên viên Quản lý dự án CNTT– Mã vị trí CNTT06 (số lượng 01)",94096,"Junior, Middle","Project Manager"
2034052,"Chuyên viên đánh giá bảo mật ứng dụng– Mã vị trí CNTT07 (số lượng 06)",94096,"Junior, Middle","IT Security, OWASP, Security Engineer, Application Security"
2034053,"Chuyên viên rà soát, quản lý lỗ hổng– Mã vị trí CNTT08 (số lượng 01)",94096,"Junior, Middle","IT Security, OWASP, Security Engineer, System Security, Application Security"
2034054,"Chuyên viên An ninh sản phẩm– Mã vị trí CNTT09 (số lượng 04)",94096,"Middle, Senior","OWASP, Security Engineer, Application Security"
2034055,"Chuyên viên Bảo mật (Red Team) – Mã vị trí CNTT10 (số lượng 02)",94096,"Junior, Middle","Manual Test, OWASP, bash"
2034056,"Test Engineer",94789,"Middle, Senior","Tester, Test, Test Engineer"
2034057,"Middle/Senior Devops Developer (K8S, Azure, CI/CD) ~ 30M - 65M",94720,"Middle, Senior","DevOps, Docker, Kubernetes"
2034058,"Viettel Telecom - Data Scientist",84011,"Middle, Senior","Python, Machine Learning, Data Science"
2034059,"BUSINESS ANALYST (PRODUCT, UI-UX)",72387,"Junior, Middle","ERP, UI/UX, Business Analyst"
2034060,"Viettel Telecom - Data Analyst",84011,"Middle, Senior","SQL, Data Analytics, Big Data"
2034061,"Viettel Telecom - Data Engineer",84011,"Middle, Senior","Java, SQL, Data Engineer"
2034062,"R&D Engineer",84011,"Junior, Middle, Senior","R&D Engineer"
2034063,"Java Engineer",84011,"Junior, Middle, Senior","Java, CSDL, R&D Engineer"
2034064,"[Khối Ngân hàng số] Backend Developer (Java, Spring Boot)",91848,"Middle, Senior","Java, SQL, Spring Boot"
2034065,"DevOps Engineer",94001,"Junior, Middle, Senior","Python, DevOps, Docker, CI/CD, bash"
2034066,"Back-End Developer (Java, SQL)",94001,"Middle, Senior","Java, SQL, Spring, API, Spring Boot"
2034067,"UX Designer",91848,"Middle, Senior","Design, Illustrator, UX Design"
2034068,"Front-End Developer (ReactJS, VueJS, HTML)",94001,"Middle, Senior","JavaScript, JQuery, HTML, ReactJS, VueJS"
2034069,"Java Developer (Spring/JavaScript)",85557,"Junior, Middle, Senior","Java, JavaScript, Java Spring"
2034070,"Fresher Backend Developer (NodeJS)",75283,Fresher,"NodeJS, Back-End, NestJS"
2034071,"Chuyên viên bảo mật hệ thống CNTT",86583,"Middle, Senior","IT Security, Security Engineer, System Security"
2034072,"Fresher Mobile Developer (Flutter)",75283,Fresher,"Mobile, Kotlin, Flutter"
2034073,"Chuyên viên Phân tích Định lượng",86583,"Junior, Middle","Python, Data Analytics, Business Analyst"
2034074,"Web Developer (HTML, CSS, JavaScript)",72403,"Fresher, Junior, Middle","CSS, JavaScript, HTML"
2034075,"Project Manager",50612,"Trưởng phòng","Agile, Project Manager, Waterfall"
2034076,"HCMC - Data Engineer",92937,"Junior, Middle, Senior","Python, Scala, Data Engineer"
2034077,"Senior .NET Developer (French speaking)",92937,Senior,"OOP, C#, .NET"
2034078,"Android Developer (Junior)",64074,"Junior, Middle","Android, Java, Kotlin"
2034079,"Automation Tester",92011,"Middle, Senior","Automation Tester, Mobile Tester, Automation QC"
2034080,"05 PHP Developers",91900,"Junior, Middle","PHP, JavaScript, HTML & CSS"
2034081,"Java Engineer",85604,"Middle, Senior","Java, SQL, Spring"
2034082,"Mid MTS (Mobile Trading System) Developer - Android/iOS",92332,"Middle, Senior","Android, iOS, JavaScript, Mobile"
2034083,"Mid HTS (Home Trading System) Developer - Windows Desktop Application",92332,"Middle, Senior","Agile, C++, JavaScript, MVC, MVVM"
2034084,"Web Designer",94416,Fresher,"UX/UI Design, Photoshop, Web Design"
2034085,"Fullstack Developer",68206,"Middle, Senior","Java, ReactJS, React Native"
2034086,"Back-end Developer",94416,Fresher,"Django, Java, Python"
2034087,"Frontend Developer",94416,Fresher,"JavaScript, Front-End, Flutter"
2034088,"Business Analyst",94416,Fresher,"Business Analyst"
2034089,"Presentation Designer",94416,Fresher,"Design, Designer"
2034090,"Back-End Developer (Golang, MySQL)",94726,Senior,"Linux, MySQL, MongoDB, Golang, Back-End"
2034091,"HCM - JavaScript Developer (English)_TS032901FE",92937,"Junior, Middle, Senior",JavaScript
2034092,"UI/UX Designer",92740,"Junior, Middle","UI/UX, Designer"
2034093,"HCM-React Native Developer_TS032401-MTS",92937,"Junior, Middle, Senior","React Native"
2034094,"Middle/Senior Test Engineer (QC/QA/Tester)",94503,"Middle, Senior","Tester, QA/QC, Manual Test"
2034095,"C++ Developer",61226,"Middle, Senior","OOP, C++, C/C++"
2034096,"CHUYÊN VIÊN LẬP TRÌNH VIÊN (Java)",94276,"Junior, Middle, Senior","Java, Back-End, Database"
2034097,"Hanoi_ Senior Java Developer (English)_TS073103-Java",92937,Senior,"Java, Cloud"
2034098,"SAP ABAP DEVELOPER",94445,Senior,"SAP, ABAP"
2034099,"Kỹ sư phát triển phần mềm (Senior/ Leader Software Engineer)",91886,"Trưởng Nhóm, Senior","PHP, Java, JavaScript, Python, .NET"
2034100,"Kỹ sư giải pháp nghiệp vụ  (Senior/Leader Software Engineer)",91886,"Trưởng Nhóm, Senior","UML, Business Analyst, System Architect"
2034101,"Chuyên viên chính/CV Cao cấp Phát triển ứng dụng (.NET Developer)",87956,"Middle, Senior","Java, C#, .NET"
2034102,"IT Technician",82230,"Junior, Middle","IT Helpdesk, IT Support, Technical Support"
2034103,"Web Developer",84137,"Fresher, Junior","C#, .NET, Back-End"
2034104,"Back-end Game Developer (Java, AWS)",94191,Senior,"Java, Game, AWS"
2034105,"Senior Back-end Developer .NET, Python(Strong .NET Core)",94822,Senior,"Python, .NET, .NET Core"
2034106,"Junior PHP Developer",93569,Junior,"PHP, JavaScript, VueJS"
2034107,"Kỹ Sư Phần Mềm",62173,"Junior, Middle","NodeJS, ReactJS, React Native"
2034108,"BACK-END DEVELOPER (Python/JavaScript/Scala/Go)",86856,"Junior, Middle","JavaScript, Python, Golang, Back-End, Scala"
2034109,"FRONT-END DEVELOPER",86856,"Junior, Middle","CSS, JavaScript, HTML, Front-End, ReactJS"
2034110,"iOS Developer",94319,"Middle, Senior","Swift, iOS, Objective-C"
2034111,"Backend Developer",94319,"Junior, Middle","Java, JavaScript, NodeJS"
2034112,"[Khối Ngân hàng số] Data Engineer",91848,Senior,"Python, Scala, Data Engineer, PostgreSql, Data Warehouse"
2034113,"FULLSTACK ENGINEER (.Net 6, React, TypeScript)",67052,Senior,".NET, React, TypeScript"
2034114,"QUALITY CONTROL ENGINEER",67052,"Middle, Senior","QC, Tester, Manual Test"
2034116,"PMO and Scrum Master (Regional APAC Hub)",94170,"Trưởng phòng","PMO, Scrum Master"
